跨字号一致性扫描 —— 某字号的位图与该字其它字号明显不合群
(一致度 = 该字号位图 与 该字其它字号位图 归一化后的平均 Jaccard)
==============================================================================

U+9FB4 龴   ppem=9(strike1)   一致度=0.065  该字平均=0.638  落差=0.573  gi=22686
    [ppem9 有问题]   |   [ppem20 参照]
    .#....#.   |   ...................
    ###.#..#   |   ...................
    #..##..#   |   ...................
    #..#....   |   ...................
    .....###   |   ..############.....
    .....#.#   |   ............#......
    .......#   |   ...........#.......
               |   ...........#.......
               |   ..........#........
               |   .........#.........
               |   ....##..#..........
               |   ......##...........
               |   ........##.........
               |   ..........#........
               |   ...................
               |   ...................
               |   ...................
               |   ...................
               |   ...................

U+6C58 汘   ppem=13(strike5)   一致度=0.072  该字平均=0.573  落差=0.501  gi=9552
    [ppem13 有问题]   |   [ppem24 参照]
    #..........   |   ...#..............##...
    .#.....###.   |   ..###.........#######..
    ...####....   |   ...###...#######.......
    ......#....   |   ....#.........##.......
    #.....#....   |   ..............##.......
    .#....#....   |   .#............##.......
    ..#########   |   ###...........##.......
    ......#....   |   .###..........##.......
    ..#...#....   |   ..#...........##.......
    .#....#....   |   ....#.........##.......
    #.....#....   |   ....##.################
    ......#....   |   ....##........##.......
                  |   ...##.........##.......
                  |   ...##.........##.......
                  |   ..##..........##.......
                  |   ..##..........##.......
                  |   .##...........##.......
                  |   .##...........##.......
                  |   ###...........##.......
                  |   ##............##.......
                  |   .#............##.......
                  |   ..............##.......

U+4EC3 仃   ppem=8(strike0)   一致度=0.065  该字平均=0.542  落差=0.476  gi=1979
    [ppem8 有问题]   |   [ppem24 参照]
    .#.####.   |   ......##...............
    #....#..   |   ......##...............
    #....#..   |   ......##.##############
    #....#..   |   .....##.........##.....
    #....#..   |   .....##.........##.....
    #....#..   |   ....###.........##.....
    #...##..   |   ....##..........##.....
               |   ...###..........##.....
               |   ..####..........##.....
               |   .#####..........##.....
               |   ###.##..........##.....
               |   .#..##..........##.....
               |   ....##..........##.....
               |   ....##..........##.....
               |   ....##..........##.....
               |   ....##..........##.....
               |   ....##..........##.....
               |   ....##..........##.....
               |   ....##..........##.....
               |   ....##..........##.....
               |   ....##..........##.....
               |   ....##.......#####.....
               |   ....##.......####......

U+62BA 抺   ppem=10(strike2)   一致度=0.098  该字平均=0.567  落差=0.469  gi=7090
    [ppem10 有问题]   |   [ppem24 参照]
    .#...#....   |   ...##..........##......
    .#.#####..   |   ...##..........##......
    ###..#....   |   ...##..........##......
    .#.######.   |   ...##..........##......
    .##..#....   |   ...##..........##......
    ##..###...   |   ########..############.
    .#.#.#.#..   |   ...##..........##......
    .##..#..#.   |   ...##..........##......
    ##...#....   |   ...##..........##......
                 |   ...##..........##......
                 |   ...##....##############
                 |   ...##.........####.....
                 |   ...#####......####.....
                 |   #####........######....
                 |   ...##........####.#....
                 |   ...##.......##.##.##...
                 |   ...##......###.##..##..
                 |   ...##.....###..##..###.
                 |   ...##....###...##...###
                 |   ...##...###....##....#.
                 |   ...##....#.....##......
                 |   .####..........##......
                 |   .###...........##......

U+4EC0 什   ppem=10(strike2)   一致度=0.080  该字平均=0.548  落差=0.467  gi=1976
