常用字(GB2312)重点复查 — 内嵌位图 vs 该字真实轮廓, 相似度最低的条目
人工看右边轮廓和左边位图是不是同一个字即可
==============================================================================

冖 U+5196  ppem=11  IoU=0.000 (中位0.554)  
    ...........   |   ...........
    ...........   |   .#########.
    ...........   |   .#.......#.
    ...........   |   ...........
    .#########.   |   ...........
    .#.......#.   |   ...........
    .#.......#.   |   ...........
    ...........   |   ...........
    ...........   |   ...........
    ...........   |   
    ...........   |   

丶 U+4E36  ppem=12  IoU=0.000 (中位0.535)  
    ...........   |   ............
    ....#......   |   ..##........
    .....#.....   |   ...##.......
    ......#....   |   ....##......
    ......##...   |   .....#......
    .......#...   |   ............
    ...........   |   ............
    ...........   |   
    ...........   |   
    ...........   |   
    ...........   |   
    ...........   |   

冫 U+51AB  ppem=12  IoU=0.000 (中位0.535)  
    ......#.....   |   ............
    .......#....   |   ..##........
    .......#....   |   ...##.......
    ............   |   ............
    ............   |   ............
    ............   |   ............
    .......#....   |   ...##.......
    .......#....   |   ...#........
    .......#....   |   ...#........
    ......#.....   |   ..#.........
    ......#.....   |   ..#.........
    ............   |   

亠 U+4EA0  ppem=11  IoU=0.042 (中位0.554)  
    ...........   |   .....#.....
    ...........   |   .....#.....
    ...........   |   ...........
    ....#......   |   ###########
    .....#.....   |   ...........
    ##########.   |   ...........
    ...........   |   ...........
    ...........   |   ...........
    ...........   |   ...........
    ...........   |   
    ...........   |   

冫 U+51AB  ppem=11  IoU=0.067 (中位0.554)  
    ...........   |   ...........
    ....#......   |   ..##.......
    .....#.....   |   ...#.......
    ...........   |   ...........
    ...........   |   ...........
    ......#....   |   ...#.......
    .....#.....   |   ...#.......
    .....#.....   |   ..##.......
    ....#......   |   ..#........
    ....#......   |   ..#........
    ...........   |   

丿 U+4E3F  ppem=10  IoU=0.059 (中位0.533)  
    ...#......   |   ..........
    ...#......   |   .....#....
    ...#......   |   .....#....
    ...#......   |   .....#....
    ...#......   |   .....#....
    ...#......   |   .....#....
    ..#.......   |   .....#....
    ..#.......   |   .....#....
    .#........   |   ....#.....
                 |   ...#......
                 |   ..........

丶 U+4E36  ppem=17  IoU=0.000 (中位0.462)  
    #....   |   .................
    .#...   |   ...#.............
    ..#..   |   ...##............
    ...#.   |   ....##...........
    ....#   |   .....##..........
    ....#   |   ......##.........
            |   ......##.........
            |   .................
            |   .................
            |   .................

卜 U+535C  ppem=12  IoU=0.073 (中位0.535)  【一级常用】
    #...........   |   ....#.......
    #...........   |   ....##......
    #...........   |   ....##......
    ###.........   |   ....##......
    #..##.......   |   ....####....
    #....#......   |   ....##..##..
    #.....#.....   |   ....##...##.
    #...........   |   ....##......
    #...........   |   ....##......
    #...........   |   ....##......
    #...........   |   ....##......
    ............   |   ............

灬 U+706C  ppem=11  IoU=0.095 (中位0.554)  
    ...........   |   ...........
    ...........   |   .#.#..#..#.
    ...........   |   .#..#.#..#.
    ...........   |   #...#.....#
    .#.#.#..#..   |   ...........
    .#..#.#..#.   |   
    #...#.#..#.   |   
    ...........   |   
    ...........   |   
    ...........   |   
    ...........   |   

彳 U+5F73  ppem=13  IoU=0.083 (中位0.540)  
    ...#   |   .......#.....
